Slide_ID;CHEMISTRY;Endpoint;ReferenceID;Correct_Answer;DOI;ID_Paper;Author;scaffold_smiles;ID_Reponse;ID_in_article;subst_smiles;total_smiles;Cpd_Level;measurement;mod;value;unit
34;Chemistry 2;hERG;48;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.1c00660;48;CM;[*]NC(=O)C1=CC=CN2C(=O)c3ccc4ccccc4c3N=C12;A;39;[*]CCN1CCCCC1;O=C(NCCN1CCCCC1)c1cccn2c(=O)c3ccc4ccccc4c3nc12;bad;IC50;;3.72;uM
34;Chemistry 1;hERG;48;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.1c00660;48;CM;[*]NC(=O)C1=CC=CN2C(=O)c3ccc4ccccc4c3N=C12;B;31;[*]CCN1CCCC1;O=C(NCCN1CCCC1)c1cccn2c(=O)c3ccc4ccccc4c3nc12;bad;IC50;;3.64;uM
34;Chemistry 0;hERG;48;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.1c00660;48;CM;[*]NC(=O)C1=CC=CN2C(=O)c3ccc4ccccc4c3N=C12;C;40;[*]CCN1CCN(C)CC1;CN1CCN(CCNC(=O)c2cccn3c(=O)c4ccc5ccccc5c4nc23)CC1;Good;IC50;>;10;uM
4;Chemistry 3;LogD;47;A;https://pubs.acs.org/doi/10.1021/acsmedchemlett.2c00172;47;CM;[*]N1C(=O)N(C)c2cnc(Nc3cc4cccnc4cc3C)nc12;A;10;[*]C1CCNCC1;Cc1cc2ncccc2cc1Nc1ncc2c(n1)n(C1CCNCC1)c(=O)n2C;Good;logD7.4;;0.5;
4;Chemistry 4;LogD;47;A;https://pubs.acs.org/doi/10.1021/acsmedchemlett.2c00172;47;CM;[*]N1C(=O)N(C)c2cnc(Nc3cc4cccnc4cc3C)nc12;B;7;[*]C1CCN(C)CC1;Cc1cc2ncccc2cc1Nc1ncc2c(n1)n(C1CCN(C)CC1)c(=O)n2C;medium;logD7.4;;1.8;
4;Chemistry 5;LogD;47;A;https://pubs.acs.org/doi/10.1021/acsmedchemlett.2c00172;47;CM;[*]N1C(=O)N(C)c2cnc(Nc3cc4cccnc4cc3C)nc12;C;16;[*]C1CN(C)CC1F;Cc1cc2ncccc2cc1Nc1ncc2c(n1)n(C1CN(C)CC1F)c(=O)n2C;medium;logD7.4;;2.1;
52;Chemistry 8;hERG;47;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.2c00172;47;CM;[*]N1C(=O)N(C)c2cnc(Nc3cc4cccnc4cc3C)nc12;A;7;[*]C1CCN(C)CC1;Cc1cc2ncccc2cc1Nc1ncc2c(n1)n(C1CCN(C)CC1)c(=O)n2C;bad;IC50;;9.7;uM
52;Chemistry 7;hERG;47;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.2c00172;47;CM;[*]N1C(=O)N(C)c2cnc(Nc3cc4cccnc4cc3C)nc12;B;12;[*]C1CCN(C)C1;Cc1cc2ncccc2cc1Nc1ncc2c(n1)n(C1CCN(C)C1)c(=O)n2C;bad;IC50;;16;uM
52;Chemistry 6;hERG;47;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.2c00172;47;CM;[*]N1C(=O)N(C)c2cnc(Nc3cc4cccnc4cc3C)nc12;C;18;[*]C1CNCC1F;Cc1cc2ncccc2cc1Nc1ncc2c(n1)n(C1CNCC1F)c(=O)n2C;Good;IC50;;75;uM
10;Chemistry 11;Solubility;46;C;https://pubs.acs.org/doi/10.1021/jm101356p;46;CM;[*]C1=CC(=O)c2c(O1)ccc3ccccc23;A;17;[*]c1ccccc1F;O=c1cc(-c2ccccc2F)oc2ccc3ccccc3c12;medium;Thermodyn. Aq. sol.;;153;ug/mL
10;Chemistry 10;Solubility;46;C;https://pubs.acs.org/doi/10.1021/jm101356p;46;CM;[*]C1=CC(=O)c2c(O1)ccc3ccccc23;B;14;[*]c1ccccc1;O=c1cc(-c2ccccc2)oc2ccc3ccccc3c12;medium;Thermodyn. Aq. sol.;;84.6;ug/mL
10;Chemistry 9;Solubility;46;C;https://pubs.acs.org/doi/10.1021/jm101356p;46;CM;[*]C1=CC(=O)c2c(O1)ccc3ccccc23;C;20;[*]c1ccccn1;O=c1cc(-c2ccccn2)oc2ccc3ccccc3c12;Good;Thermodyn. Aq. sol.;;299;ug/mL
45;Chemistry 12;Solubility;46;A;https://pubs.acs.org/doi/10.1021/jm101356p;46;CM;[*]C1=CC(=O)c2c(O1)ccc3ccccc23;A;16;[*]c1c(C)cccc1C;Cc1cccc(C)c1-c1cc(=O)c2c(ccc3ccccc32)o1;Good;Thermodyn. Aq. sol.;;1270;ug/mL
45;Chemistry 13;Solubility;46;A;https://pubs.acs.org/doi/10.1021/jm101356p;46;CM;[*]C1=CC(=O)c2c(O1)ccc3ccccc23;B;14;[*]c1ccccc1;O=c1cc(-c2ccccc2)oc2ccc3ccccc3c12;medium;Thermodyn. Aq. sol.;;84.6;ug/mL
45;Chemistry 14;Solubility;46;A;https://pubs.acs.org/doi/10.1021/jm101356p;46;CM;[*]C1=CC(=O)c2c(O1)ccc3ccccc23;C;19;[*]c1ccccc1OC;COc1ccccc1-c1cc(=O)c2c(ccc3ccccc32)o1;bad;Thermodyn. Aq. sol.;;45.8;ug/mL
1;Chemistry 15;LogP;45;A;https://pubs.acs.org/doi/10.1021/jm101094p;45;CM;[*]c1cn(CC(=O)COc2ccc(CCCCCCCC)cc2)c3ccc(cc13)C(=O)O;A;4;[*]C(=O)C;CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(C)=O)c3cc(C(=O)O)ccc32)cc1;Good;logP;;5.8;
1;Chemistry 16;LogP;45;A;https://pubs.acs.org/doi/10.1021/jm101094p;45;CM;[*]c1cn(CC(=O)COc2ccc(CCCCCCCC)cc2)c3ccc(cc13)C(=O)O;B;13;[*]C(=O)C(C)(C)C;CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(=O)C(C)(C)C)c3cc(C(=O)O)ccc32)cc1;bad;logP;>;7;
1;Chemistry 17;LogP;45;A;https://pubs.acs.org/doi/10.1021/jm101094p;45;CM;[*]c1cn(CC(=O)COc2ccc(CCCCCCCC)cc2)c3ccc(cc13)C(=O)O;C;34;[*]C(=O)C(F)(F)F;CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(=O)C(F)(F)F)c3cc(C(=O)O)ccc32)cc1;bad;logP;>;7;
26;Chemistry 19;Solubility;45;B;https://pubs.acs.org/doi/10.1021/jm101094p;45;CM;[*]c1cn(CC(=O)COc2ccc(CCCCCCCC)cc2)c3ccc(cc13)C(=O)O;A;13;[*]C(=O)C(C)(C)C;CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(=O)C(C)(C)C)c3cc(C(=O)O)ccc32)cc1;bad;Aqueous sol.;;5;ug/mL
26;Chemistry 18;Solubility;45;B;https://pubs.acs.org/doi/10.1021/jm101094p;45;CM;[*]c1cn(CC(=O)COc2ccc(CCCCCCCC)cc2)c3ccc(cc13)C(=O)O;B;12;[*]C(=O)C(C)C;CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(=O)C(C)C)c3cc(C(=O)O)ccc32)cc1;Good;Aqueous sol.;;80;ug/mL
26;Chemistry 20;Solubility;45;B;https://pubs.acs.org/doi/10.1021/jm101094p;45;CM;[*]c1cn(CC(=O)COc2ccc(CCCCCCCC)cc2)c3ccc(cc13)C(=O)O;C;34;[*]C(=O)C(F)(F)F;CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(=O)C(F)(F)F)c3cc(C(=O)O)ccc32)cc1;bad;Aqueous sol.;<;1;ug/mL
30;Chemistry 22;Solubility;45;B;https://pubs.acs.org/doi/10.1021/jm101094p;45;CM;[*]c1cn(CC(=O)COc2ccc(CCCCCCCC)cc2)c3ccc(cc13)C(=O)O;A;30;[*]C(=O)CCCCC(=O)O;CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(=O)CCCCC(=O)O)c3cc(C(=O)O)ccc32)cc1;medium;Aqueous sol.;;194;ug/mL
30;Chemistry 21;Solubility;45;B;https://pubs.acs.org/doi/10.1021/jm101094p;45;CM;[*]c1cn(CC(=O)COc2ccc(CCCCCCCC)cc2)c3ccc(cc13)C(=O)O;B;32;[*]C(=O)c1ccc(cc1)C(=O)O;CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(=O)c3ccc(C(=O)O)cc3)c3cc(C(=O)O)ccc32)cc1;Good;Aqueous sol.;;472;ug/mL
30;Chemistry 23;Solubility;45;B;https://pubs.acs.org/doi/10.1021/jm101094p;45;CM;[*]c1cn(CC(=O)COc2ccc(CCCCCCCC)cc2)c3ccc(cc13)C(=O)O;C;22;[*]C(=O)CCC(=O)O;CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(=O)CCC(=O)O)c3cc(C(=O)O)ccc32)cc1;medium;Aqueous sol.;;354;ug/mL
9;Chemistry 24;Solubility;44;A;https://pubs.acs.org/doi/pdf/10.1021/jm1001088;44;CM;[*]C(=O)c1cn(CC(=O)COc2ccc(C)cc2)c3ccc(cc13)C(=O)O;A;33;[*]Oc1ccccc1;Cc1ccc(OCC(=O)Cn2cc(C(=O)Oc3ccccc3)c3cc(C(=O)O)ccc32)cc1;Good;Thermodyn. sol.;;111;ug/mL
9;Chemistry 25;Solubility;44;A;https://pubs.acs.org/doi/pdf/10.1021/jm1001088;44;CM;[*]C(=O)c1cn(CC(=O)COc2ccc(C)cc2)c3ccc(cc13)C(=O)O;B;34;[*]Oc1ccc(cc1)C(F)(F)F;Cc1ccc(OCC(=O)Cn2cc(C(=O)Oc3ccc(C(F)(F)F)cc3)c3cc(C(=O)O)ccc32)cc1;bad;Thermodyn. sol.;<;3;ug/mL
9;Chemistry 26;Solubility;44;A;https://pubs.acs.org/doi/pdf/10.1021/jm1001088;44;CM;[*]C(=O)c1cn(CC(=O)COc2ccc(C)cc2)c3ccc(cc13)C(=O)O;C;35;[*]OCCOc1ccccc1;Cc1ccc(OCC(=O)Cn2cc(C(=O)OCCOc3ccccc3)c3cc(C(=O)O)ccc32)cc1;medium;Thermodyn. sol.;;34;ug/mL
15;Chemistry 27;Permeability;42;A;https://www.sciencedirect.com/science/article/pii/S0968089622000499;42;CM;[*]CCn1cc(Nc2ncc(OCc3c(F)c(OC)cc(OC)c3F)cn2)cn1;A;27;[*]O;COc1cc(OC)c(F)c(COc2cnc(Nc3cnn(CCO)c3)nc2)c1F;Good;Pampa;;13.3;10-6cm/sec
15;Chemistry 28;Permeability;42;A;https://www.sciencedirect.com/science/article/pii/S0968089622000499;42;CM;[*]CCn1cc(Nc2ncc(OCc3c(F)c(OC)cc(OC)c3F)cn2)cn1;B;29;[*]NC1CCN(C)CC1;COc1cc(OC)c(F)c(COc2cnc(Nc3cnn(CCNC4CCN(C)CC4)c3)nc2)c1F;bad;Pampa;<;1.4;10-6cm/sec
15;Chemistry 29;Permeability;42;A;https://www.sciencedirect.com/science/article/pii/S0968089622000499;42;CM;[*]CCn1cc(Nc2ncc(OCc3c(F)c(OC)cc(OC)c3F)cn2)cn1;C;31;[*]N1CCNCC1;COc1cc(OC)c(F)c(COc2cnc(Nc3cnn(CCN4CCNCC4)c3)nc2)c1F;bad;Pampa;<;1.1;10-6cm/sec
33;Chemistry 30;Permeability;42;A;https://www.sciencedirect.com/science/article/pii/S0968089622000499;42;CM;[*]c1ccc(Nc2ncc(OCc3c(F)c(OC)cc(OC)c3F)cn2)cc1OC;A;7b;[*]N1CCN(C)CC1;COc1cc(Nc2ncc(OCc3c(F)c(OC)cc(OC)c3F)cn2)ccc1N1CCN(C)CC1;Good;Pampa;>;30;10-6cm/sec
33;Chemistry 31;Permeability;42;A;https://www.sciencedirect.com/science/article/pii/S0968089622000499;42;CM;[*]c1ccc(Nc2ncc(OCc3c(F)c(OC)cc(OC)c3F)cn2)cc1OC;B;1;[*]N1CCC(CC1)N2CCN(C)CC2;COc1cc(Nc2ncc(OCc3c(F)c(OC)cc(OC)c3F)cn2)ccc1N1CCC(N2CCN(C)CC2)CC1;medium;Pampa;;18.4;10-6cm/sec
33;Chemistry 32;Permeability;42;A;https://www.sciencedirect.com/science/article/pii/S0968089622000499;42;CM;[*]c1ccc(Nc2ncc(OCc3c(F)c(OC)cc(OC)c3F)cn2)cc1OC;C;7a;[*]N1CCN(CC1)C2CCN(C)CC2;COc1cc(Nc2ncc(OCc3c(F)c(OC)cc(OC)c3F)cn2)ccc1N1CCN(C2CCN(C)CC2)CC1;bad;Pampa;;3.5;10-6cm/sec
68;Chemistry 35;Solubility;40;C;https://www.sciencedirect.com/science/article/pii/S0960894X16306424;40;CM;[*]c1cncc(Nc2cc([nH]n2)C3CC3)n1;A;8;[*]NC(C)c1nc2cc[nH]c2cc1F;CC(Nc1cncc(Nc2cc(C3CC3)[nH]n2)n1)c1nc2cc[nH]c2cc1F;medium;Kin Aq Sol 7.4 HTS;;58;uM
68;Chemistry 34;Solubility;40;C;https://www.sciencedirect.com/science/article/pii/S0960894X16306424;40;CM;[*]c1cncc(Nc2cc([nH]n2)C3CC3)n1;B;1;[*]NC(C)c1ccc2[nH]ccc2c1;CC(Nc1cncc(Nc2cc(C3CC3)[nH]n2)n1)c1ccc2[nH]ccc2c1;medium;Kin Aq Sol 7.4 HTS;;69;uM
68;Chemistry 33;Solubility;40;C;https://www.sciencedirect.com/science/article/pii/S0960894X16306424;40;CM;[*]c1cncc(Nc2cc([nH]n2)C3CC3)n1;C;5;[*]NC(C)c1ccc2[nH]ccc2n1;CC(Nc1cncc(Nc2cc(C3CC3)[nH]n2)n1)c1ccc2[nH]ccc2n1;Good;Kin Aq Sol 7.4 HTS;;133;uM
19;Chemistry 37;hERG;39;B;https://www.sciencedirect.com/science/article/pii/S0960894X1630049X;39;CM;[*]c1cc(cc(c1)C(F)(F)F)C(=O)NC2CCc3ccc(Oc4ccnc5NC(=O)CCc45)cc3C2;A;7;[*]C1(N)CCC1;NC1(c2cc(C(=O)NC3CCc4ccc(Oc5ccnc6c5CCC(=O)N6)cc4C3)cc(C(F)(F)F)c2)CCC1;bad;IC51;;3.1;uM
19;Chemistry 36;hERG;39;B;https://www.sciencedirect.com/science/article/pii/S0960894X1630049X;39;CM;[*]c1cc(cc(c1)C(F)(F)F)C(=O)NC2CCc3ccc(Oc4ccnc5NC(=O)CCc45)cc3C2;B;14;[*]c1cn(C)cn1;Cn1cnc(-c2cc(C(=O)NC3CCc4ccc(Oc5ccnc6c5CCC(=O)N6)cc4C3)cc(C(F)(F)F)c2)c1;Good;IC50;>;100;uM
19;Chemistry 38;hERG;39;B;https://www.sciencedirect.com/science/article/pii/S0960894X1630049X;39;CM;[*]c1cc(cc(c1)C(F)(F)F)C(=O)NC2CCc3ccc(Oc4ccnc5NC(=O)CCc45)cc3C2;C;9;[*]C1(O)CNC1;O=C1CCc2c(Oc3ccc4c(c3)CC(NC(=O)c3cc(C(F)(F)F)cc(C5(O)CNC5)c3)CC4)ccnc2N1;bad;IC52;;4.9;uM
55;Chemistry 39;hERG;37;A;https://www.sciencedirect.com/science/article/pii/S0960894X14000286;37;CM;[*]c1oc(nn1)c2nc(Cl)c(nc2N)N3CCN(C(CC)C3)C4CCN(CC4)C(=O)c5ccc(Cl)nc5N;A;3c;[*]N;CCC1CN(c2nc(N)c(-c3nnc(N)o3)nc2Cl)CCN1C1CCN(C(=O)c2ccc(Cl)nc2N)CC1;Good;%inh;;7;%
55;Chemistry 40;hERG;37;A;https://www.sciencedirect.com/science/article/pii/S0960894X14000286;37;CM;[*]c1oc(nn1)c2nc(Cl)c(nc2N)N3CCN(C(CC)C3)C4CCN(CC4)C(=O)c5ccc(Cl)nc5N;B;3e;[*]N(C)C;CCC1CN(c2nc(N)c(-c3nnc(N(C)C)o3)nc2Cl)CCN1C1CCN(C(=O)c2ccc(Cl)nc2N)CC1;bad;%inh;;67;%
55;Chemistry 41;hERG;37;A;https://www.sciencedirect.com/science/article/pii/S0960894X14000286;37;CM;[*]c1oc(nn1)c2nc(Cl)c(nc2N)N3CCN(C(CC)C3)C4CCN(CC4)C(=O)c5ccc(Cl)nc5N;C;3a;[*]C1CC1;CCC1CN(c2nc(N)c(-c3nnc(C4CC4)o3)nc2Cl)CCN1C1CCN(C(=O)c2ccc(Cl)nc2N)CC1;bad;%inh;;72;%
41;Chemistry 44;LogD;36;C;https://www.sciencedirect.com/science/article/pii/S0960894X13009396;36;CM;[*]n1cc(cn1)c2cnc3ccc(NC4CCN(C)CC4)nn23;A;16;[*]c1ccccc1F;CN1CCC(Nc2ccc3ncc(-c4cnn(-c5ccccc5F)c4)n3n2)CC1;bad;mLogD;;3.4;
41;Chemistry 43;LogD;36;C;https://www.sciencedirect.com/science/article/pii/S0960894X13009396;36;CM;[*]n1cc(cn1)c2cnc3ccc(NC4CCN(C)CC4)nn23;B;22;[*]c1ccc(Cl)cc1F;CN1CCC(Nc2ccc3ncc(-c4cnn(-c5ccc(Cl)cc5F)c4)n3n2)CC1;medium;mLogD;;2.9;
41;Chemistry 42;LogD;36;C;https://www.sciencedirect.com/science/article/pii/S0960894X13009396;36;CM;[*]n1cc(cn1)c2cnc3ccc(NC4CCN(C)CC4)nn23;C;24;[*]c1ncccc1F;CN1CCC(Nc2ccc3ncc(-c4cnn(-c5ncccc5F)c4)n3n2)CC1;Good;mLogD;;1.7;
37;Chemistry 45;hERG;35;A;https://www.sciencedirect.com/science/article/pii/S0960894X12001114;35;CM;[*]Oc1cc2C(=O)N(CC3CCCN(C3)C(C)C)C(=Nc2cn1)C;A;39;[*]c1cccc2cccnc12;Cc1nc2cnc(Oc3cccc4cccnc34)cc2c(=O)n1CC1CCCN(C(C)C)C1;Good;IC50;;25.1;uM
37;Chemistry 46;hERG;35;A;https://www.sciencedirect.com/science/article/pii/S0960894X12001114;35;CM;[*]Oc1cc2C(=O)N(CC3CCCN(C3)C(C)C)C(=Nc2cn1)C;B;26;[*]c1ccc(Cl)cc1F;Cc1nc2cnc(Oc3ccc(Cl)cc3F)cc2c(=O)n1CC1CCCN(C(C)C)C1;bad;IC50;;0.13;uM
37;Chemistry 47;hERG;35;A;https://www.sciencedirect.com/science/article/pii/S0960894X12001114;35;CM;[*]Oc1cc2C(=O)N(CC3CCCN(C3)C(C)C)C(=Nc2cn1)C;C;28;[*]c1ccc2ncsc2c1;Cc1nc2cnc(Oc3ccc4ncsc4c3)cc2c(=O)n1CC1CCCN(C(C)C)C1;bad;IC50;;2.4;uM
22;Chemistry 49;LogP;34;B;https://www.sciencedirect.com/science/article/pii/S0223523417307997;34;CM;[*]Nc1ncnc2ccc(cc12)c3cccc(c3)N4CCOCC4;A;5;[*]c1ccc(OC)c(Cl)c1;COc1ccc(Nc2ncnc3ccc(-c4cccc(N5CCOCC5)c4)cc23)cc1Cl;bad;logP;;5.4;
22;Chemistry 48;LogP;34;B;https://www.sciencedirect.com/science/article/pii/S0223523417307997;34;CM;[*]Nc1ncnc2ccc(cc12)c3cccc(c3)N4CCOCC4;B;10b;[*]C1=NC(=O)NC=C1F;O=c1nc(Nc2ncnc3ccc(-c4cccc(N5CCOCC5)c4)cc23)c(F)c[nH]1;Good;logP;;2.7;
22;Chemistry 50;LogP;34;B;https://www.sciencedirect.com/science/article/pii/S0223523417307997;34;CM;[*]Nc1ncnc2ccc(cc12)c3cccc(c3)N4CCOCC4;C;9a;[*]c1ccnn1CC;CCn1nccc1Nc1ncnc2ccc(-c3cccc(N4CCOCC4)c3)cc12;medium;logP;;3.9;
56;Chemistry 51;LogP;34;A;https://www.sciencedirect.com/science/article/pii/S0223523417307997;34;CM;[*]Nc1ncnc2ccc(cc12)c3cccc(c3)N4CCOCC4;A;10a;[*]C1=NC(=O)NC=C1;O=c1nc(Nc2ncnc3ccc(-c4cccc(N5CCOCC5)c4)cc23)cc[nH]1;Good;logP;;2.5;
56;Chemistry 52;LogP;34;A;https://www.sciencedirect.com/science/article/pii/S0223523417307997;34;CM;[*]Nc1ncnc2ccc(cc12)c3cccc(c3)N4CCOCC4;B;9u;[*]c1ncc(F)s1;Fc1cnc(Nc2ncnc3ccc(-c4cccc(N5CCOCC5)c4)cc23)s1;bad;logP;;5.0;Attention erreur, structure corrigée
56;Chemistry 53;LogP;34;A;https://www.sciencedirect.com/science/article/pii/S0223523417307997;34;CM;[*]Nc1ncnc2ccc(cc12)c3cccc(c3)N4CCOCC4;C;9p;[*]c1onc(C)c1;Cc1cc(Nc2ncnc3ccc(-c4cccc(N5CCOCC5)c4)cc23)on1;medium;logP;;3.6;
