Slide_ID;CHEMISTRY;Endpoint;ReferenceID;Correct_Answer;DOI;ID_Paper;Author;scaffold_smiles;ID_Reponse;ID_in_article;subst_smiles;total_smiles;Cpd_Level;measurement;mod;value;unit
58;Chemistry 56;LogP;34;C;https://www.sciencedirect.com/science/article/pii/S0223523417307997;34;CM;[*]c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1;A;17;[*]c1nccc(n1)N2CCOCC2;Fc1cccc(COc2ccc(Nc3ncnc4ccc(-c5nccc(N6CCOCC6)n5)cc34)cc2Cl)c1;bad;logP;;6.5;
58;Chemistry 55;LogP;34;C;https://www.sciencedirect.com/science/article/pii/S0223523417307997;34;CM;[*]c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1;B;2;[*]c1cccc(c1)N2CCOCC2;Fc1cccc(COc2ccc(Nc3ncnc4ccc(-c5cccc(N6CCOCC6)c5)cc34)cc2Cl)c1;bad;logP;;7.3;
58;Chemistry 54;LogP;34;C;https://www.sciencedirect.com/science/article/pii/S0223523417307997;34;CM;[*]c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1;C;21;[*]NC(=O)CN1CCOCC1;O=C(CN1CCOCC1)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1;Good;logP;;4.7;
18;Chemistry 59;hERG;33;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.2c00120;33;CM;[*]C(=O)NCC1CC1c2cc(F)cc(F)c2OCc3cccnc3F;A;12;[*]N1CCC(CC1)N2CC3CCC(C2)O3;O=C(NCC1CC1c1cc(F)cc(F)c1OCc1cccnc1F)N1CCC(N2CC3CCC(C2)O3)CC1;medium;%inh @10uM;;32;
18;Chemistry 58;hERG;33;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.2c00120;33;CM;[*]C(=O)NCC1CC1c2cc(F)cc(F)c2OCc3cccnc3F;B;9;[*]N1CCC2(CCCN2)CC1;O=C(NCC1CC1c1cc(F)cc(F)c1OCc1cccnc1F)N1CCC2(CCCN2)CC1;medium;%inh @10uM;;62;
18;Chemistry 57;hERG;33;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.2c00120;33;CM;[*]C(=O)NCC1CC1c2cc(F)cc(F)c2OCc3cccnc3F;C;10;[*]N1CCC2(CCNC2)CC1;O=C(NCC1CC1c1cc(F)cc(F)c1OCc1cccnc1F)N1CCC2(CCNC2)CC1;Good;%inh @10uM;;10;%
24;Chemistry 62;LogD;32;C;https://pubs.acs.org/doi/10.1021/jm500432n;32;CM;[*]CCN1CCC(CC1)NCc2cnc(C)c(c2)C#N;A;7;[*]N1C(=O)C=Cc2ncc(OC)cc12;COc1cnc2ccc(=O)n(CCN3CCC(NCc4cnc(C)c(C#N)c4)CC3)c2c1;medium;logD;;1.07;
24;Chemistry 61;LogD;32;C;https://pubs.acs.org/doi/10.1021/jm500432n;32;CM;[*]CCN1CCC(CC1)NCc2cnc(C)c(c2)C#N;B;9;[*]N1C(=O)C=Cc2c(cc(OC)cc12)C#N;COc1cc(C#N)c2ccc(=O)n(CCN3CCC(NCc4cnc(C)c(C#N)c4)CC3)c2c1;bad;logD;;1.86;
24;Chemistry 60;LogD;32;C;https://pubs.acs.org/doi/10.1021/jm500432n;32;CM;[*]CCN1CCC(CC1)NCc2cnc(C)c(c2)C#N;C;14;[*]N1C(=O)C=Nc2ncc(OC)cc12;COc1cnc2ncc(=O)n(CCN3CCC(NCc4cnc(C)c(C#N)c4)CC3)c2c1;Good;logD;;0.38;
73;Chemistry 64;hERG;32;B;https://pubs.acs.org/doi/10.1021/jm500432n;32;CM;[*]CCN1CCC(CC1)NCc2cnc(C)c(c2)C#N;A;9;[*]N1C(=O)C=Cc2c(cc(OC)cc12)C#N;COc1cc(C#N)c2ccc(=O)n(CCN3CCC(NCc4cnc(C)c(C#N)c4)CC3)c2c1;bad;IC50;;2.5;uM
73;Chemistry 63;hERG;32;B;https://pubs.acs.org/doi/10.1021/jm500432n;32;CM;[*]CCN1CCC(CC1)NCc2cnc(C)c(c2)C#N;B;14;[*]N1C(=O)C=Nc2ncc(OC)cc12;COc1cnc2ncc(=O)n(CCN3CCC(NCc4cnc(C)c(C#N)c4)CC3)c2c1;Good;IC50;>;100;uM
73;Chemistry 65;hERG;32;B;https://pubs.acs.org/doi/10.1021/jm500432n;32;CM;[*]CCN1CCC(CC1)NCc2cnc(C)c(c2)C#N;C;13;[*]N1C(=O)C=Nc2ccc(OC)nc12;COc1ccc2ncc(=O)n(CCN3CCC(NCc4cnc(C)c(C#N)c4)CC3)c2n1;medium;IC50;;13;uM
32;Chemistry 66;Permeability;31;A;https://pubs.acs.org/doi/10.1021/jm200279v;31;CM;[*]N1CCC(CCN2C3CCC2CC(C3)n4c(C)nc5ccccc45)(CC1)c6ccccc6;A;68;[*]C(=O)c1cccc(c1)C(=O)OC;COC(=O)c1cccc(C(=O)N2CCC(CCN3C4CCC3CC(n3c(C)nc5ccccc53)C4)(c3ccccc3)CC2)c1;Good;MDCK Papp;;192;nm/sec
32;Chemistry 67;Permeability;31;A;https://pubs.acs.org/doi/10.1021/jm200279v;31;CM;[*]N1CCC(CCN2C3CCC2CC(C3)n4c(C)nc5ccccc45)(CC1)c6ccccc6;B;69;[*]C(=O)c1cccc(c1)C(=O)N;Cc1nc2ccccc2n1C1CC2CCC(C1)N2CCC1(c2ccccc2)CCN(C(=O)c2cccc(C(N)=O)c2)CC1;bad;MDCK Papp;;1.9;nm/sec
32;Chemistry 68;Permeability;31;A;https://pubs.acs.org/doi/10.1021/jm200279v;31;CM;[*]N1CCC(CCN2C3CCC2CC(C3)n4c(C)nc5ccccc45)(CC1)c6ccccc6;C;70;[*]C(=O)c1cccc(c1)S(=O)(=O)N;Cc1nc2ccccc2n1C1CC2CCC(C1)N2CCC1(c2ccccc2)CCN(C(=O)c2cccc(S(N)(=O)=O)c2)CC1;bad;MDCK Papp;;1;nm/sec
54;Chemistry 71;hERG;31;C;https://pubs.acs.org/doi/10.1021/jm200279v;31;CM;[*]N1CCC(CCN2C3CCC2CC(C3)n4c(C)nc5ccccc45)(CC1)c6ccccc6;A;70;[*]C(=O)c1cccc(c1)S(=O)(=O)N;Cc1nc2ccccc2n1C1CC2CCC(C1)N2CCC1(c2ccccc2)CCN(C(=O)c2cccc(S(N)(=O)=O)c2)CC1;medium;pIC50 patch clamp;;4.2;
54;Chemistry 70;hERG;31;C;https://pubs.acs.org/doi/10.1021/jm200279v;31;CM;[*]N1CCC(CCN2C3CCC2CC(C3)n4c(C)nc5ccccc45)(CC1)c6ccccc6;B;68;[*]C(=O)c1cccc(c1)C(=O)OC;COC(=O)c1cccc(C(=O)N2CCC(CCN3C4CCC3CC(n3c(C)nc5ccccc53)C4)(c3ccccc3)CC2)c1;bad;pIC50 patch clamp;;6.1;
54;Chemistry 69;hERG;31;C;https://pubs.acs.org/doi/10.1021/jm200279v;31;CM;[*]N1CCC(CCN2C3CCC2CC(C3)n4c(C)nc5ccccc45)(CC1)c6ccccc6;C;62;[*]C(=O)c1ccc2c(CC(=O)NS2(=O)=O)c1;Cc1nc2ccccc2n1C1CC2CCC(C1)N2CCC1(c2ccccc2)CCN(C(=O)c2ccc3c(c2)CC(=O)NS3(=O)=O)CC1;Good;pIC50 patch clamp;<;4.0;
71;Chemistry 72;Permeability;31;A;https://pubs.acs.org/doi/10.1021/jm200279v;31;CM;[*]N1CCC(CCN2C3CCC2CC(C3)n4c(C)nc5ccccc45)(CC1)c6ccccc6;A;74;[*]C(=O)c1cccc(c1)S(=O)(=O)N(C)C;Cc1nc2ccccc2n1C1CC2CCC(C1)N2CCC1(c2ccccc2)CCN(C(=O)c2cccc(S(=O)(=O)N(C)C)c2)CC1;Good;Papp;;77.7;nm/sec
71;Chemistry 73;Permeability;31;A;https://pubs.acs.org/doi/10.1021/jm200279v;31;CM;[*]N1CCC(CCN2C3CCC2CC(C3)n4c(C)nc5ccccc45)(CC1)c6ccccc6;B;73;[*]C(=O)c1cccc(c1)S(=O)(=O)NC;CNS(=O)(=O)c1cccc(C(=O)N2CCC(CCN3C4CCC3CC(n3c(C)nc5ccccc53)C4)(c3ccccc3)CC2)c1;bad;Papp;;4.6;nm/sec
71;Chemistry 74;Permeability;31;A;https://pubs.acs.org/doi/10.1021/jm200279v;31;CM;[*]N1CCC(CCN2C3CCC2CC(C3)n4c(C)nc5ccccc45)(CC1)c6ccccc6;C;70;[*]C(=O)c1cccc(c1)S(=O)(=O)N;Cc1nc2ccccc2n1C1CC2CCC(C1)N2CCC1(c2ccccc2)CCN(C(=O)c2cccc(S(N)(=O)=O)c2)CC1;bad;Papp;;1;nm/sec
70;Chemistry 75;Permeability;30;A;https://doi.org/10.1021/acs.jmedchem.3c00155;30;CM;CN1C(=O)C2=C(NC(C3CC3)C(F)(F)CO2)C2=CC(NC3=C(Cl)C=NC(-*)=N3)=CC=C12;A;10;[*]N1CC(C1)OC;CN=CC(Cl)=C(Nc1ccc2c(c1)c1c(c(=O)n2C)OCC(F)(F)C(C2CC2)N1)NN1CC(OC)C1;Good;Caco2 Perm.;;15;10-6cm/sec
70;Chemistry 76;Permeability;30;A;https://doi.org/10.1021/acs.jmedchem.3c00155;30;CM;CN1C(=O)C2=C(NC(C3CC3)C(F)(F)CO2)C2=CC(NC3=C(Cl)C=NC(-*)=N3)=CC=C12;B;CCT3;[*]N1C[C@H](C)C[C@H](O)C1;CN=CC(Cl)=C(Nc1ccc2c(c1)c1c(c(=O)n2C)OCC(F)(F)C(C2CC2)N1)NN1C[C@H](C)C[C@H](O)C1;bad;Caco2 Perm.;<;3;10-6cm/sec
70;Chemistry 77;Permeability;30;A;https://doi.org/10.1021/acs.jmedchem.3c00155;30;CM;CN1C(=O)C2=C(NC(C3CC3)C(F)(F)CO2)C2=CC(NC3=C(Cl)C=NC(-*)=N3)=CC=C12;C;3;[*]N1CCOCC1;CN=CC(Cl)=C(Nc1ccc2c(c1)c1c(c(=O)n2C)OCC(F)(F)C(C2CC2)N1)NN1CCOCC1;medium;Caco2 Perm.;;3.3;10-6cm/sec
62;Chemistry 79;Solubility;29;B;https://doi.org/10.1021/acs.jmedchem.8b01333;29;CM;FC1=C(C=C(C=C1)C1=NC2=C(N1)C=C(N-*)N=C2)C(F)(F)F;A;9;*-NC1=NC=C(C=C1)N1CCN(CC1)C1CC1;Fc1ccc(-c2nc3cnc(NNc4ccc(N5CCN(C6CC6)CC5)cn4)cc3[nH]2)cc1C(F)(F)F;bad;Sol. pH 6.5;;5;uM
62;Chemistry 78;Solubility;29;B;https://doi.org/10.1021/acs.jmedchem.8b01333;29;CM;FC1=C(C=C(C=C1)C1=NC2=C(N1)C=C(N-*)N=C2)C(F)(F)F;B;7;*-NC1=NC=CC(=C1)N1CCNCC1;Fc1ccc(-c2nc3cnc(NNc4cc(N5CCNCC5)ccn4)cc3[nH]2)cc1C(F)(F)F;Good;Sol. pH 6.5;;95;uM
62;Chemistry 80;Solubility;29;B;https://doi.org/10.1021/acs.jmedchem.8b01333;29;CM;FC1=C(C=C(C=C1)C1=NC2=C(N1)C=C(N-*)N=C2)C(F)(F)F;C;11;C[C@H]1CN(C[C@@H](C)O1)C1=CN=C(N-*)C=C1;C[C@@H]1CN(c2ccc(NNc3cc4[nH]c(-c5ccc(F)c(C(F)(F)F)c5)nc4cn3)nc2)C[C@H](C)O1;bad;Sol. pH 6.5;<;5;uM
66;Chemistry 83;Solubility;29;C;https://doi.org/10.1021/acs.jmedchem.8b01333;29;CM;FC(F)(F)C1=CC=CC(=C1)C1=NC2=C(N1)C=C(N-*)N=C2;A;13;CN1CCN(CC1)C1=CN=C(N-*)C=C1;CN1CCN(c2ccc(NNc3cc4[nH]c(-c5cccc(C(F)(F)F)c5)nc4cn3)nc2)CC1;medium;Sol. pH 6.5;;66;uM
66;Chemistry 82;Solubility;29;C;https://doi.org/10.1021/acs.jmedchem.8b01333;29;CM;FC(F)(F)C1=CC=CC(=C1)C1=NC2=C(N1)C=C(N-*)N=C2;B;17;*-NC1=NC=C(C=C1)N1CCOCC1;FC(F)(F)c1cccc(-c2nc3cnc(NNc4ccc(N5CCOCC5)cn4)cc3[nH]2)c1;bad;Sol. pH 6.5;<;5;uM
66;Chemistry 81;Solubility;29;C;https://doi.org/10.1021/acs.jmedchem.8b01333;29;CM;FC(F)(F)C1=CC=CC(=C1)C1=NC2=C(N1)C=C(N-*)N=C2;C;15;*-NC1=NC=C(C=C1)N1CCN(CC2CC2)CC1;FC(F)(F)c1cccc(-c2nc3cnc(NNc4ccc(N5CCN(CC6CC6)CC5)cn4)cc3[nH]2)c1;Good;Sol. pH 6.5;;130;uM
21;Chemistry 84;LogP;28;A;https://doi.org/10.1021/acs.jmedchem.1c00820;28;KA;[*]NC(=O)CN1N=Nc2ccccc2C1=O;A;29;[*][C@@H](C)c1ccc(C)nc1;Cc1ccc([C@H](C)NC(=O)Cn2nnc3ccccc3c2=O)cn1;Good;cLogP;;2;
21;Chemistry 85;LogP;28;A;https://doi.org/10.1021/acs.jmedchem.1c00820;28;KA;[*]NC(=O)CN1N=Nc2ccccc2C1=O;B;26;[*][C@@H](C)c1ccc(F)cc1;C[C@H](NC(=O)Cn1nnc2ccccc2c1=O)c1ccc(F)cc1;medium;cLogP;;3.2;
21;Chemistry 86;LogP;28;A;https://doi.org/10.1021/acs.jmedchem.1c00820;28;KA;[*]NC(=O)CN1N=Nc2ccccc2C1=O;C;30;[*][C@@H](C)c1ccc(C)cc1C;Cc1ccc([C@H](C)NC(=O)Cn2nnc3ccccc3c2=O)c(C)c1;medium/low;cLogP;;4.1;
57;Chemistry 87;LogP;28;A;https://doi.org/10.1021/acs.jmedchem.1c00820;28;KA;[*]N1N=Nc2ccccc2C1=O;A;42;[*]CC(=O)N[C@@H](C)c1nccs1;C[C@H](NC(=O)Cn1nnc2ccccc2c1=O)c1nccs1;Good;cLogP;;1;
57;Chemistry 88;LogP;28;A;https://doi.org/10.1021/acs.jmedchem.1c00820;28;KA;[*]N1N=Nc2ccccc2C1=O;B;21;[*]CC(=O)N[C@@H](C)c1ccc(C)cc1;Cc1ccc([C@H](C)NC(=O)Cn2nnc3ccccc3c2=O)cc1;medium;cLogP;;3.6;
57;Chemistry 89;LogP;28;A;https://doi.org/10.1021/acs.jmedchem.1c00820;28;KA;[*]N1N=Nc2ccccc2C1=O;C;45;[*]CC(=O)O[C@@H](C)c1ccc(C)cc1;Cc1ccc([C@H](C)OC(=O)Cn2nnc3ccccc3c2=O)cc1;medium/high;cLogP;;4.3;
44;Chemistry 90;Solubility;25;A;S-Protected Cysteine Sulfoxide-Enabled Tryptophan-Selective Modification with Application to Peptide Lipidation | ACS Medicinal Chemistry Letters;25;KA;[*]Nc1nc(N)nc(COc2cc(C)cc(c2)N3CCCC3=O)n1;A;94;[*]CC(N1CCCC1)c2cccc(Cl)c2;Cc1cc(OCc2nc(N)nc(NCC(c3cccc(Cl)c3)N3CCCC3)n2)cc(N2CCCC2=O)c1;Good;PBS solub;;294;uM
44;Chemistry 91;Solubility;25;A;S-Protected Cysteine Sulfoxide-Enabled Tryptophan-Selective Modification with Application to Peptide Lipidation | ACS Medicinal Chemistry Letters;25;KA;[*]Nc1nc(N)nc(COc2cc(C)cc(c2)N3CCCC3=O)n1;B;91;[*]CC(OC)c1cccc(Cl)c1;COC(CNc1nc(N)nc(COc2cc(C)cc(N3CCCC3=O)c2)n1)c1cccc(Cl)c1;low;PBS solub;;3.52;uM
44;Chemistry 92;Solubility;25;A;S-Protected Cysteine Sulfoxide-Enabled Tryptophan-Selective Modification with Application to Peptide Lipidation | ACS Medicinal Chemistry Letters;25;KA;[*]Nc1nc(N)nc(COc2cc(C)cc(c2)N3CCCC3=O)n1;C;92;[*]C(Cc1cccc(Cl)c1)C2CC2;Cc1cc(OCc2nc(N)nc(NC(Cc3cccc(Cl)c3)C3CC3)n2)cc(N2CCCC2=O)c1;low;PBS solub;;3.82;uM
2;Chemistry 93;LogP;19;A;https://doi.org/10.1016/j.bmcl.2016.07.011;19;KA;[*]c1nc(cs1)c2ccc(c(F)c2)n3cnc(C)c3;A;43;[*]Nc1c2CCCc2nn1C3CCC3;Cc1cn(-c2ccc(-c3csc(Nc4c5c(nn4C4CCC4)CCC5)n3)cc2F)cn1;Good;cLogP;;3.94;
2;Chemistry 94;LogP;19;A;https://doi.org/10.1016/j.bmcl.2016.07.011;19;KA;[*]c1nc(cs1)c2ccc(c(F)c2)n3cnc(C)c3;B;48;[*]Nc1c2CCCCCc2nn1CC;CCn1nc2c(c1Nc1nc(-c3ccc(-n4cnc(C)c4)c(F)c3)cs1)CCCCC2;medium/high;cLogP;;4.28;
2;Chemistry 95;LogP;19;A;https://doi.org/10.1016/j.bmcl.2016.07.011;19;KA;[*]c1nc(cs1)c2ccc(c(F)c2)n3cnc(C)c3;C;47;[*]Nc1c2C(C)CC(C)(C)c2nn1CC;CCn1nc2c(c1Nc1nc(-c3ccc(-n4cnc(C)c4)c(F)c3)cs1)C(C)CC2(C)C;High;cLogP;;4.04;
38;Chemistry 97;LogP;19;B;https://doi.org/10.1016/j.bmcl.2016.07.011;19;KA;[*]c1nc(cs1)c2ccc(c(F)c2)n3cnc(C)c3;A;37;[*]Nc1cc(nn1CC(F)(F)F)C(F)(F)F;Cc1cn(-c2ccc(-c3csc(Nc4cc(C(F)(F)F)nn4CC(F)(F)F)n3)cc2F)cn1;medium;cLogP;;4.64;
38;Chemistry 96;LogP;19;B;https://doi.org/10.1016/j.bmcl.2016.07.011;19;KA;[*]c1nc(cs1)c2ccc(c(F)c2)n3cnc(C)c3;B;34;[*]Nc1cc(nn1CC)C(F)(F)F;CCn1nc(C(F)(F)F)cc1Nc1nc(-c2ccc(-n3cnc(C)c3)c(F)c2)cs1;Good;cLogP;;4.01;
38;Chemistry 98;LogP;19;B;https://doi.org/10.1016/j.bmcl.2016.07.011;19;KA;[*]c1nc(cs1)c2ccc(c(F)c2)n3cnc(C)c3;C;36;[*]Nc1cc(nn1CC(F)(F)F)C(C)(C)C;Cc1cn(-c2ccc(-c3csc(Nc4cc(C(C)(C)C)nn4CC(F)(F)F)n3)cc2F)cn1;medium/high;cLogP;;5.38;
40;Chemistry 101;LogP;19;C;https://doi.org/10.1016/j.bmcl.2016.07.011;19;KA;[*]c1nc(cs1)c2ccc(c(F)c2)n3cnc(C)c3;A;17;[*]Nc1c2CCCCc2nn1CCN3CCCCC3;Cc1cn(-c2ccc(-c3csc(Nc4c5c(nn4CCN4CCCCC4)CCCC5)n3)cc2F)cn1;medium;cLogP;;4.24;
40;Chemistry 100;LogP;19;C;https://doi.org/10.1016/j.bmcl.2016.07.011;19;KA;[*]c1nc(cs1)c2ccc(c(F)c2)n3cnc(C)c3;B;18;[*]Nc1c2CCCCc2nn1CCN3CCOCC3;Cc1cn(-c2ccc(-c3csc(Nc4c5c(nn4CCN4CCOCC4)CCCC5)n3)cc2F)cn1;medium;cLogP;;3.18;
40;Chemistry 99;LogP;19;C;https://doi.org/10.1016/j.bmcl.2016.07.011;19;KA;[*]c1nc(cs1)c2ccc(c(F)c2)n3cnc(C)c3;C;23;[*]Nc1c2CCCCc2nn1CCO;Cc1cn(-c2ccc(-c3csc(Nc4c5c(nn4CCO)CCCC5)n3)cc2F)cn1;Good;cLogP;;2.8;
17;Chemistry 102;hERG;18;A;https://pubs.acs.org/doi/10.1021/acs.jmedchem.1c01215;18;CM;[*]N1CCN(Cc2nc3c4cccc(OC)c4nc(N)n3n2)[C@H](C)C1;A;8e;[*]c1sc(C)nc1C;COc1cccc2c1nc(N)n1nc(CN3CCN(c4sc(C)nc4C)C[C@H]3C)nc21;Good;IC50;>;60;uM
17;Chemistry 103;hERG;18;A;https://pubs.acs.org/doi/10.1021/acs.jmedchem.1c01215;18;CM;[*]N1CCN(Cc2nc3c4cccc(OC)c4nc(N)n3n2)[C@H](C)C1;B;8a;[*]c1ccc(F)cc1;COc1cccc2c1nc(N)n1nc(CN3CCN(c4ccc(F)cc4)C[C@H]3C)nc21;bad;IC50;;1.55;uM
17;Chemistry 104;hERG;18;A;https://pubs.acs.org/doi/10.1021/acs.jmedchem.1c01215;18;CM;[*]N1CCN(Cc2nc3c4cccc(OC)c4nc(N)n3n2)[C@H](C)C1;C;8b;[*]c1ccc(F)cn1;COc1cccc2c1nc(N)n1nc(CN3CCN(c4ccc(F)cn4)C[C@H]3C)nc21;medium;IC50;;21.87;uM
36;Chemistry 106;hERG;18;C;https://pubs.acs.org/doi/10.1021/acs.jmedchem.1c01215;18;CM;[*]c1noc(n1)c2nnn(Cc3ccc(CN4CCOCC4)cc3)c2N;A;17a;[*]c1ccccc1;Nc1c(-c2nc(-c3ccccc3)no2)nnn1Cc1ccc(CN2CCOCC2)cc1;?;IC50;ND;;uM / erreur
36;Chemistry 105;hERG;18;C;https://pubs.acs.org/doi/10.1021/acs.jmedchem.1c01215;18;CM;[*]c1noc(n1)c2nnn(Cc3ccc(CN4CCOCC4)cc3)c2N;B;17g;[*]c1c(C)onc1C;Cc1noc(C)c1-c1noc(-c2nnn(Cc3ccc(CN4CCOCC4)cc3)c2N)n1;bad;IC50;;6;uM / erreur
36;Chemistry 107;hERG;18;C;https://pubs.acs.org/doi/10.1021/acs.jmedchem.1c01215;18;CM;[*]c1noc(n1)c2nnn(Cc3ccc(CN4CCOCC4)cc3)c2N;C;17b;[*]c1ccccc1OC;COc1ccccc1-c1noc(-c2nnn(Cc3ccc(CN4CCOCC4)cc3)c2N)n1;Good;IC50;>;30;uM / erreur
