Slide_ID;CHEMISTRY;Endpoint;ReferenceID;Correct_Answer;DOI;ID_Paper;Author;scaffold_smiles;ID_Reponse;ID_in_article;subst_smiles;total_smiles;Cpd_Level;measurement;mod;value;unit
29;Chemistry 110;Solubility;16;C;https://doi.org/10.1021/acs.jmedchem.6b00070;16;KA;[*]N1CCC(CC1)c2ccc(OCCN3CCN(C)C(=O)[C@H]3C)cc2;A;11;[*]c1ccc2nnc(Cl)n2n1;C[C@@H]1C(=O)N(C)CCN1CCOc1ccc(C2CCN(c3ccc4nnc(Cl)n4n3)CC2)cc1;Low;sol;;63;uM
29;Chemistry 109;Solubility;16;C;https://doi.org/10.1021/acs.jmedchem.6b00070;16;KA;[*]N1CCC(CC1)c2ccc(OCCN3CCN(C)C(=O)[C@H]3C)cc2;B;12;[*]c1ccc2nnc(SC)n2n1;CSc1nnc2ccc(N3CCC(c4ccc(OCCN5CCN(C)C(=O)[C@H]5C)cc4)CC3)nn12;medium;sol;;660;uM
29;Chemistry 108;Solubility;16;C;https://doi.org/10.1021/acs.jmedchem.6b00070;16;KA;[*]N1CCC(CC1)c2ccc(OCCN3CCN(C)C(=O)[C@H]3C)cc2;C;13;[*]c1ccc2nnc(OC)n2n1;COc1nnc2ccc(N3CCC(c4ccc(OCCN5CCN(C)C(=O)[C@H]5C)cc4)CC3)nn12;Good;sol;>;1600;uM
42;Chemistry 111;LogD;16;A;https://doi.org/10.1021/acs.jmedchem.6b00070;16;KA;[*]N1CCC(CC1)c2ccc(OCCN3CCN(C)C(=O)[C@H]3C)cc2;A;12;[*]c1ccc2nnc(SC)n2n1;CSc1nnc2ccc(N3CCC(c4ccc(OCCN5CCN(C)C(=O)[C@H]5C)cc4)CC3)nn12;Good;LogD7,4;;2.9;
42;Chemistry 112;LogD;16;A;https://doi.org/10.1021/acs.jmedchem.6b00070;16;KA;[*]N1CCC(CC1)c2ccc(OCCN3CCN(C)C(=O)[C@H]3C)cc2;B;11;[*]c1ccc2nnc(Cl)n2n1;C[C@@H]1C(=O)N(C)CCN1CCOc1ccc(C2CCN(c3ccc4nnc(Cl)n4n3)CC2)cc1;low/med;LogD7,4;;3.1;
42;Chemistry 113;LogD;16;A;https://doi.org/10.1021/acs.jmedchem.6b00070;16;KA;[*]N1CCC(CC1)c2ccc(OCCN3CCN(C)C(=O)[C@H]3C)cc2;C;8;[*]c1ccc2nnc(n2n1)C(F)(F)F;C[C@@H]1C(=O)N(C)CCN1CCOc1ccc(C2CCN(c3ccc4nnc(C(F)(F)F)n4n3)CC2)cc1;medium;LogD7,4;>;4.2;
48;Chemistry 116;Solubility;16;C;https://doi.org/10.1021/acs.jmedchem.6b00070;16;KA;[*]N1CCC(CC1)c2ccc(OCCN3CCN(C)C(=O)[C@H]3C)cc2;A;8;[*]c1ccc2nnc(n2n1)C(F)(F)F;C[C@@H]1C(=O)N(C)CCN1CCOc1ccc(C2CCN(c3ccc4nnc(C(F)(F)F)n4n3)CC2)cc1;low;sol;;63;uM
48;Chemistry 115;Solubility;16;C;https://doi.org/10.1021/acs.jmedchem.6b00070;16;KA;[*]N1CCC(CC1)c2ccc(OCCN3CCN(C)C(=O)[C@H]3C)cc2;B;11;[*]c1ccc2nnc(Cl)n2n1;C[C@@H]1C(=O)N(C)CCN1CCOc1ccc(C2CCN(c3ccc4nnc(Cl)n4n3)CC2)cc1;low;sol;;63;uM
48;Chemistry 114;Solubility;16;C;https://doi.org/10.1021/acs.jmedchem.6b00070;16;KA;[*]N1CCC(CC1)c2ccc(OCCN3CCN(C)C(=O)[C@H]3C)cc2;C;10;[*]c1ccc2nnc(C)n2n1;Cc1nnc2ccc(N3CCC(c4ccc(OCCN5CCN(C)C(=O)[C@H]5C)cc4)CC3)nn12;Good;sol;;670;uM
65;Chemistry 118;Solubility;16;B;https://doi.org/10.1021/acs.jmedchem.6b00070;16;KA;[*]CCOc1ccc(cc1)C2CCN(CC2)c3ccc4nnc(OC)n4n3;A;15;[*]N1CCN(C)C(=O)[C@@H]1C;COc1nnc2ccc(N3CCC(c4ccc(OCCN5CCN(C)C(=O)[C@@H]5C)cc4)CC3)nn12;low/med;sol;;900;uM
65;Chemistry 117;Solubility;16;B;https://doi.org/10.1021/acs.jmedchem.6b00070;16;KA;[*]CCOc1ccc(cc1)C2CCN(CC2)c3ccc4nnc(OC)n4n3;B;13;[*]N1CCN(C)C(=O)[C@H]1C;COc1nnc2ccc(N3CCC(c4ccc(OCCN5CCN(C)C(=O)[C@H]5C)cc4)CC3)nn12;Good;sol;>;1600;uM
65;Chemistry 119;Solubility;16;B;https://doi.org/10.1021/acs.jmedchem.6b00070;16;KA;[*]CCOc1ccc(cc1)C2CCN(CC2)c3ccc4nnc(OC)n4n3;C;17;[*]N1C[C@@H](C)N([C@@H](C)C1)C(=O)C;COc1nnc2ccc(N3CCC(c4ccc(OCCN5C[C@@H](C)N(C(C)=O)[C@@H](C)C5)cc4)CC3)nn12;Medium;sol;;280;uM
3;Chemistry 122;LogP;15;C;http://dx.doi.org/10.1016/j.bmcl.2013.09.090;15;KA;[*]Oc1ccc2CCN(CCCC)CCc2c1;A;33;[*]c1ccc(cn1)N2CCCC2=O;CCCCN1CCc2ccc(Oc3ccc(N4CCCC4=O)cn3)cc2CC1;High;cLogP;;4.2;
3;Chemistry 121;LogP;15;C;http://dx.doi.org/10.1016/j.bmcl.2013.09.090;15;KA;[*]Oc1ccc2CCN(CCCC)CCc2c1;B;10;[*]c1ccc(cn1)C(=O)NC;CCCCN1CCc2ccc(Oc3ccc(C(=O)NC)cn3)cc2CC1;Medium;cLogP;;3.1;
3;Chemistry 120;LogP;15;C;http://dx.doi.org/10.1016/j.bmcl.2013.09.090;15;KA;[*]Oc1ccc2CCN(CCCC)CCc2c1;C;17;[*]c1ccc(nn1)C(=O)NC;CCCCN1CCc2ccc(Oc3ccc(C(=O)NC)nn3)cc2CC1;Good;cLogP;;2.3;
20;Chemistry 123;LogP;15;A;http://dx.doi.org/10.1016/j.bmcl.2013.09.090;15;KA;[*]Oc1ccc2CCN(CCCC)CCc2c1;A;22;[*]c1ccc(cn1)c2oc(C)nn2;CCCCN1CCc2ccc(Oc3ccc(-c4nnc(C)o4)cn3)cc2CC1;Good;cLogP;;2.7;
20;Chemistry 124;LogP;15;A;http://dx.doi.org/10.1016/j.bmcl.2013.09.090;15;KA;[*]Oc1ccc2CCN(CCCC)CCc2c1;B;23;[*]c1ccc(cn1)c2c(C)onc2C;CCCCN1CCc2ccc(Oc3ccc(-c4c(C)noc4C)cn3)cc2CC1;medium;cLogP;;3.7;
20;Chemistry 125;LogP;15;A;http://dx.doi.org/10.1016/j.bmcl.2013.09.090;15;KA;[*]Oc1ccc2CCN(CCCC)CCc2c1;C;24;[*]c1ccc(cn1)n2cccn2;CCCCN1CCc2ccc(Oc3ccc(-n4cccn4)cn3)cc2CC1;Medium;cLogP;;4.3;
39;Chemistry 126;LogP;15;A;http://dx.doi.org/10.1016/j.bmcl.2013.09.090;15;KA;[*]Oc1ccc2CCN(CCCC)CCc2c1;A;27;[*]c1ccc(cn1)N2CCOC2=O;CCCCN1CCc2ccc(Oc3ccc(N4CCOC4=O)cn3)cc2CC1;Good;cLogP;;2.7;
39;Chemistry 127;LogP;15;A;http://dx.doi.org/10.1016/j.bmcl.2013.09.090;15;KA;[*]Oc1ccc2CCN(CCCC)CCc2c1;B;28;[*]c1ccc(cn1)N2CCN(C)C2=O;CCCCN1CCc2ccc(Oc3ccc(N4CCN(C)C4=O)cn3)cc2CC1;Medium;cLogP;;3.2;
39;Chemistry 128;LogP;15;A;http://dx.doi.org/10.1016/j.bmcl.2013.09.090;15;KA;[*]Oc1ccc2CCN(CCCC)CCc2c1;C;25;[*]c1ccc(cn1)c2ccn[nH]2;CCCCN1CCc2ccc(Oc3ccc(-c4ccn[nH]4)cn3)cc2CC1;medium;cLogP;;4.3;
8;Chemistry 137;Solubility;14;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.5b00117;14bis;CM;[*]c1ccc(cc1)C(=O)N2CCn3c(C2)nnc3c4ccccn4;A;17;[*]c1oc(C)cc1;Cc1ccc(-c2ccc(C(=O)N3CCn4c(nnc4-c4ccccn4)C3)cc2)o1;medium;Solubility;;71;uM
8;Chemistry 136;Solubility;14;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.5b00117;14bis;CM;[*]c1ccc(cc1)C(=O)N2CCn3c(C2)nnc3c4ccccn4;B;13;[*]c1ccc(Cl)cc1;O=C(c1ccc(-c2ccc(Cl)cc2)cc1)N1CCn2c(nnc2-c2ccccn2)C1;bad;Solubility;;5.3;uM
8;Chemistry 135;Solubility;14;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.5b00117;14bis;CM;[*]c1ccc(cc1)C(=O)N2CCn3c(C2)nnc3c4ccccn4;C;15;[*]Cc1ccccc1;O=C(c1ccc(Cc2ccccc2)cc1)N1CCn2c(nnc2-c2ccccn2)C1;Good;Solubility;;169;uM
25;Chemistry 140;Solubility;14;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.5b00117;14bis;CM;CC1N(CCN2C(-*)=NN=C12)C(=O)C1=CC=C(C=C1)C1=CC=CS1;A;37;[*]c1nc(C)cs1;Cc1csc(NN=C2C(C)N(C(=O)c3ccc(-c4cccs4)cc3)CCN2C)n1;medium;Solubility;;50;uM / erreur, structure non corrigée
25;Chemistry 139;Solubility;14;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.5b00117;14bis;CM;CC1N(CCN2C(-*)=NN=C12)C(=O)C1=CC=C(C=C1)C1=CC=CS1;B;3;[*]c1csc(n1)c2ccc(F)cc2F;CC1C(=NNc2csc(-c3ccc(F)cc3F)n2)N(C)CCN1C(=O)c1ccc(-c2cccs2)cc1;bad;Solubility;;0.4;uM / erreur, structure non corrigée
25;Chemistry 138;Solubility;14;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.5b00117;14bis;CM;CC1N(CCN2C(-*)=NN=C12)C(=O)C1=CC=C(C=C1)C1=CC=CS1;C;30;[*]c1cncc(C)n1;Cc1cncc(NN=C2C(C)N(C(=O)c3ccc(-c4cccs4)cc3)CCN2C)n1;Good;Solubility;;160;uM / erreur, structure corrigée
59;Chemistry 131;LogD;14;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.5b00117;14;CM;[*]c1nnc2[C@@H](C)N(CCn12)C(=O)c3ccc(F)cc3;A;16;[*]c1nc(ns1)C(F)(F)F;C[C@@H]1c2nnc(-c3nc(C(F)(F)F)ns3)n2CCN1C(=O)c1ccc(F)cc1;bad;logD7.4;;2.4;
59;Chemistry 130;LogD;14;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.5b00117;14;CM;[*]c1nnc2[C@@H](C)N(CCn12)C(=O)c3ccc(F)cc3;B;13;[*]c1ncns1;C[C@@H]1c2nnc(-c3ncns3)n2CCN1C(=O)c1ccc(F)cc1;medium;logD7.4;;1.1;
59;Chemistry 129;LogD;14;C;https://pubs.acs.org/doi/10.1021/acsmedchemlett.5b00117;14;CM;[*]c1nnc2[C@@H](C)N(CCn12)C(=O)c3ccc(F)cc3;C;9;[*]c1nnc(C)s1;Cc1nnc(-c2nnc3n2CCN(C(=O)c2ccc(F)cc2)[C@@H]3C)s1;Good;logD7.4;;0.8;
72;Chemistry 132;hERG;14;A;https://pubs.acs.org/doi/10.1021/acsmedchemlett.5b00117;14;CM;[*]c1nnc2[C@@H](C)N(CCn12)C(=O)c3ccc(F)cc3;A;3;[*]c1nc(C)ns1;Cc1nsc(-c2nnc3n2CCN(C(=O)c2ccc(F)cc2)[C@@H]3C)n1;Good;IC50;>;100;uM
72;Chemistry 133;hERG;14;A;https://pubs.acs.org/doi/10.1021/acsmedchemlett.5b00117;14;CM;[*]c1nnc2[C@@H](C)N(CCn12)C(=O)c3ccc(F)cc3;B;11;[*]c1onc(C)n1;Cc1noc(-c2nnc3n2CCN(C(=O)c2ccc(F)cc2)[C@@H]3C)n1;bad;IC50;;1.6;uM
72;Chemistry 134;hERG;14;A;https://pubs.acs.org/doi/10.1021/acsmedchemlett.5b00117;14;CM;[*]c1nnc2[C@@H](C)N(CCn12)C(=O)c3ccc(F)cc3;C;16;[*]c1nc(ns1)C(F)(F)F;C[C@@H]1c2nnc(-c3nc(C(F)(F)F)ns3)n2CCN1C(=O)c1ccc(F)cc1;medium;IC50;;39;uM
74;Chemistry 142;hERG;14;B;https://pubs.acs.org/doi/10.1021/acs.jmedchem.1c01215;14bis;CM;CC1N(CCN2C(-*)=NN=C12)C(=O)C1=CC=C(C=C1)C1=CC=CS1;A;3;[*]c1csc(n1)c2ccc(F)cc2F;CC1C(=NNc2csc(-c3ccc(F)cc3F)n2)N(C)CCN1C(=O)c1ccc(-c2cccs2)cc1;bad;IC50;;1.4;uM / erreur, structure non corrigée
74;Chemistry 141;hERG;14;B;https://pubs.acs.org/doi/10.1021/acs.jmedchem.1c01215;14bis;CM;CC1N(CCN2C(-*)=NN=C12)C(=O)C1=CC=C(C=C1)C1=CC=CS1;B;31;[*]c1csc(C)n1;Cc1nc(NN=C2C(C)N(C(=O)c3ccc(-c4cccs4)cc3)CCN2C)cs1;Good;IC50;;24;uM / erreur, structure non corrigée
74;Chemistry 143;hERG;14;B;https://pubs.acs.org/doi/10.1021/acs.jmedchem.1c01215;14bis;CM;CC1N(CCN2C(-*)=NN=C12)C(=O)C1=CC=C(C=C1)C1=CC=CS1;C;30;[*]c1cncc(C)n1;Cc1cncc(NN=C2C(C)N(C(=O)c3ccc(-c4cccs4)cc3)CCN2C)n1;medium;IC50;;4.7;uM / erreur, structure non corrigée
53;Chemistry 144;hERG;13;A;https://doi.org/10.1016/j.bmcl.2010.12.123;13;KA;[*]NC(=O)[C@H](C1CCCCC1)n2c(nc3cc(F)c(F)cc23)c4ccc(Cl)cc4;A;7g;[*]c1ccc(cc1F)C(=O)[O-];O=C([O-])c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)c(F)c1;Good;IC50;>;20;uM
53;Chemistry 145;hERG;13;A;https://doi.org/10.1016/j.bmcl.2010.12.123;13;KA;[*]NC(=O)[C@H](C1CCCCC1)n2c(nc3cc(F)c(F)cc23)c4ccc(Cl)cc4;B;7c;[*]C1CCC(CC1)C(=O)[O-];O=C([O-])C1CCC(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)CC1;average;IC50;;7.6;uM
53;Chemistry 146;hERG;13;A;https://doi.org/10.1016/j.bmcl.2010.12.123;13;KA;[*]NC(=O)[C@H](C1CCCCC1)n2c(nc3cc(F)c(F)cc23)c4ccc(Cl)cc4;C;7h;[*]c1ccc(cc1Cl)C(=O)[O-];O=C([O-])c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)c(Cl)c1;average;IC50;;7.8;uM
61;Chemistry 149;LogD;13;C;https://doi.org/10.1016/j.bmcl.2010.12.123;13;KA;[*]NC(=O)[C@H](C1CCCCC1)n2c(nc3cc(F)c(F)cc23)c4ccc(Cl)cc4;A;7b;[*][C@@H]1CC[C@@H](O)CC1;O=C(N[C@H]1CC[C@H](O)CC1)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21;high;logD7.4;>;4;
61;Chemistry 148;LogD;13;C;https://doi.org/10.1016/j.bmcl.2010.12.123;13;KA;[*]NC(=O)[C@H](C1CCCCC1)n2c(nc3cc(F)c(F)cc23)c4ccc(Cl)cc4;B;7c;[*]C1CCC(CC1)C(=O)[O-];O=C([O-])C1CCC(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)CC1;medium;logD7.4;;2.49;
61;Chemistry 147;LogD;13;C;https://doi.org/10.1016/j.bmcl.2010.12.123;13;KA;[*]NC(=O)[C@H](C1CCCCC1)n2c(nc3cc(F)c(F)cc23)c4ccc(Cl)cc4;C;7p;[*][C@@H]1CCC(CC1F)OCCCC(=O)[O-];O=C([O-])CCCOC1CC[C@@H](NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)C(F)C1;Good;logD7.4;;2.32;
67;Chemistry 150;Solubility;13;A;https://doi.org/10.1016/j.bmcl.2010.12.123;13;KA;[*]NC(=O)[C@H](C1CCCCC1)n2c(nc3cc(F)c(F)cc23)c4ccc(Cl)cc4;A;7c;[*][C@@H]1CC[C@H](CC1)C(=O)[O-];O=C(N[C@H]1CC[C@H](C(=O)[O-])CC1)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21;Good;Aqueous sol. pH6,5;;395;ug/mL
67;Chemistry 151;Solubility;13;A;https://doi.org/10.1016/j.bmcl.2010.12.123;13;KA;[*]NC(=O)[C@H](C1CCCCC1)n2c(nc3cc(F)c(F)cc23)c4ccc(Cl)cc4;B;7i;[*][C@@H]1CC[C@H](CC1C)C(=O)[O-];CC1C[C@H](C(=O)[O-])CC[C@H]1NC(=O)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21;medium;Aqueous sol. pH6,5;;32;ug/mL
67;Chemistry 152;Solubility;13;A;https://doi.org/10.1016/j.bmcl.2010.12.123;13;KA;[*]NC(=O)[C@H](C1CCCCC1)n2c(nc3cc(F)c(F)cc23)c4ccc(Cl)cc4;C;7a;[*]C1CCCCC1;O=C(NC1CCCCC1)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21;medium;Aqueous sol. pH6,5;<;1;ug/mL
43;Chemistry 155;Solubility;12;C;http://dx.doi.org/10.1016/j.bmcl.2016.09.043;12;CM;CN1C(NCCC2=CC=C(-*)C=C2)=NC2=C(C=CC(Cl)=C2)C1=O;A;32;COC1=CN=C(-*)N=C1;C=CC(=CC=CC=NC=C(C=N)OC)CCNc1nc2cc(Cl)ccc2c(=O)n1C;medium;Equil sol pH1;;37;ug/mL
43;Chemistry 154;Solubility;12;C;http://dx.doi.org/10.1016/j.bmcl.2016.09.043;12;CM;CN1C(NCCC2=CC=C(-*)C=C2)=NC2=C(C=CC(Cl)=C2)C1=O;B;30;FC1=CN=C(-*)N=C1;C=CC(=CC=CC=NC=C(F)C=N)CCNc1nc2cc(Cl)ccc2c(=O)n1C;bad;Equil sol pH1;;11;ug/mL
43;Chemistry 153;Solubility;12;C;http://dx.doi.org/10.1016/j.bmcl.2016.09.043;12;CM;CN1C(NCCC2=CC=C(-*)C=C2)=NC2=C(C=CC(Cl)=C2)C1=O;C;29;*-C1=NC=CC=N1;C=CC(=CC=Cc1ncccn1)CCNc1nc2cc(Cl)ccc2c(=O)n1C;Good;Equil sol pH1;;246;ug/mL
47;Chemistry 156;Solubility;12;A;http://dx.doi.org/10.1016/j.bmcl.2016.09.043;12;CM;CN1C(NCC-*)=NC2=C(C=CC(Cl)=C2)C1=O;A;19;[*]c1ccc(OC)nc1;COc1ccc(CCNc2nc3cc(Cl)ccc3c(=O)n2C)cn1;Good;Equil sol pH1;;1138;
47;Chemistry 157;Solubility;12;A;http://dx.doi.org/10.1016/j.bmcl.2016.09.043;12;CM;CN1C(NCC-*)=NC2=C(C=CC(Cl)=C2)C1=O;B;18;[*]c1ccc(cc1)N2CCOCC2;Cn1c(NCCc2ccc(N3CCOCC3)cc2)nc2cc(Cl)ccc2c1=O;good/medium;Equil sol pH1;;1091;
47;Chemistry 158;Solubility;12;A;http://dx.doi.org/10.1016/j.bmcl.2016.09.043;12;CM;CN1C(NCC-*)=NC2=C(C=CC(Cl)=C2)C1=O;C;10;[*]c1ccc(OC)cc1;COc1ccc(CCNc2nc3cc(Cl)ccc3c(=O)n2C)cc1;medium;Equil sol pH1;;734;
64;Chemistry 161;Solubility;12;C;http://dx.doi.org/10.1016/j.bmcl.2016.09.043;12;CM;CN1C(NCCC2=CC=C(-*)C=C2)=NC2=C(C=CC(Cl)=C2)C1=O;A;25;FC1=CC=C(-*)N=C1;C=CC(=CC=CC=CC=C(F)C=N)CCNc1nc2cc(Cl)ccc2c(=O)n1C;medium;Equil sol pH1;;44;
64;Chemistry 160;Solubility;12;C;http://dx.doi.org/10.1016/j.bmcl.2016.09.043;12;CM;CN1C(NCCC2=CC=C(-*)C=C2)=NC2=C(C=CC(Cl)=C2)C1=O;B;22;FC1=CC=C(-*)C=C1;C=CC(F)=CC=CC=CC=C(C=C)CCNc1nc2cc(Cl)ccc2c(=O)n1C;bad;Equil sol pH1;<;1;
64;Chemistry 159;Solubility;12;C;http://dx.doi.org/10.1016/j.bmcl.2016.09.043;12;CM;CN1C(NCCC2=CC=C(-*)C=C2)=NC2=C(C=CC(Cl)=C2)C1=O;C;24;*-C1=CC=CC=N1;C=CC(=CC=Cc1ccccn1)CCNc1nc2cc(Cl)ccc2c(=O)n1C;Good;Equil sol pH1;;1107;
63;Chemistry 164;Solubility;10;C;https://pubs.acs.org/doi/epdf/10.1021/acs.jmedchem.1c00696;10;KA;[*]N(C1CC(C1)c2ccc(C)nc2OC)c3ccc(Br)c(Cl)c3;A;75;[*]C1C2CCC1CNC2;COc1nc(C)ccc1C1CC(N(c2ccc(Br)c(Cl)c2)C2C3CCC2CNC3)C1;medium;Kin Aq Sol 7.4 ;<;1;ug/mL
63;Chemistry 163;Solubility;10;C;https://pubs.acs.org/doi/epdf/10.1021/acs.jmedchem.1c00696;10;KA;[*]N(C1CC(C1)c2ccc(C)nc2OC)c3ccc(Br)c(Cl)c3;B;67;[*]C1CCN(CC1)C(=O)C;COc1nc(C)ccc1C1CC(N(c2ccc(Br)c(Cl)c2)C2CCN(C(C)=O)CC2)C1;medium;Kin Aq Sol 7.4 ;<;1;ug/mL
