Chemist Group,Mean_SR,Key,25th_Percentile_SR,75th_Percentile_SR
1,0.42,1,,
2,0.5,1,,
3,0.41,1,,
1,0.3333333333333333,3,0.24999999999999997,0.41666666666666663
2,0.5555555555555556,3,0.5074430331230867,0.6036680779880245
3,0.6944444444444445,3,0.5209722778222668,0.8679166110666222
1,0.6666666666666666,4,0.5986252849226894,0.7347080484106439
2,0.5833333333333334,4,0.5152919515893563,0.6513747150773105
3,0.5625,4,0.5208333333333334,0.6041666666666666
1,0.5166666666666667,5,0.39306335854840563,0.6402699747849278
2,0.5833333333333334,5,0.48127126071736764,0.685395405949299
3,0.55,5,0.358152259446311,0.7418477405536891
1,0.4444444444444444,6,0.31898233565959755,0.5699065532292913
2,0.5833333333333334,6,0.5306287056638603,0.6360379610028064
3,0.47222222222222227,6,0.34676011343737545,0.5976843310070691
1,0.5238095238095238,7,0.3213118917115385,0.7263071559075092
2,0.5476190476190477,7,0.46629404154000326,0.6289440536980921
3,0.630952380952381,7,0.5249175459056558,0.7369872159991063
1,0.40625,8,0.22565629218716587,0.5868437078128341
2,0.6041666666666666,8,0.4973550092563907,0.7109783240769426
3,0.6354166666666666,8,0.5364387550695482,0.7343945782637851
1,0.4351851851851852,9,0.3267094952420372,0.5436608751283332
2,0.5833333333333334,9,0.5,0.6666666666666667
3,0.5277777777777778,9,0.3960162086040953,0.6595393469514603
1,0.475,10,0.3706945369137856,0.5793054630862143
2,0.6,10,0.47090055512641943,0.7290994448735806
3,0.575,10,0.4420723765110511,0.7079276234889489
1,0.446969696969697,11,0.33977875057076373,0.5541606433686304
2,0.6060606060606061,11,0.47647307080767637,0.7356481413135358
3,0.553030303030303,11,0.41223530197120173,0.6938253040894042
1,0.47222222222222227,12,0.3636657310090673,0.5807787134353772
2,0.638888888888889,12,0.549464993890779,0.7283127838869989
3,0.611111111111111,12,0.5148860662461734,0.7073361559760487
1,0.5512820512820512,13,0.4357195104017952,0.6668445921623073
2,0.6410256410256411,13,0.5485756083214363,0.7334756737298459
3,0.6538461538461539,13,0.5418041135067402,0.7658881941855675
1,0.5357142857142857,14,0.4061428120452455,0.6652857593833259
2,0.6428571428571429,14,0.5599829498406684,0.7257313358736174
3,0.5654761904761905,14,0.4223331615158994,0.7086192194364815
1,0.5277777777777778,15,0.42019490704979395,0.6353606485057616
2,0.6777777777777777,15,0.6244494049925957,0.7311061505629597
3,0.5777777777777778,15,0.4976819357175066,0.6578736198380492
1,0.5104166666666666,16,0.36488125669522514,0.6559520766381082
2,0.640625,16,0.55608512336926,0.72516487663074
3,0.5885416666666666,16,0.4900871744530706,0.6869961588802627
1,0.5539215686274509,17,0.44003666514226514,0.6678064721126367
2,0.6323529411764706,17,0.5660857557127659,0.6986201266401753
3,0.5882352941176471,17,0.5132897801400949,0.6631808080951993
1,0.5185185185185186,18,0.4132816414720832,0.623755395564954
2,0.6203703703703703,18,0.5435556038766242,0.6971851368641165
3,0.6064814814814814,18,0.5169768737772381,0.6959860891857247
1,0.5087719298245614,19,0.417085329121198,0.6004585305279249
2,0.6359649122807017,19,0.5516625541325234,0.7202672704288801
3,0.6271929824561403,19,0.5517906610629963,0.7025953038492843
1,0.5416666666666667,20,0.4106004140571585,0.672732919276175
2,0.6708333333333333,20,0.6075704454569792,0.7340962212096873
3,0.625,20,0.522046538646443,0.727953461353557
1,0.5436507936507936,21,0.46192017405266395,0.6253814132489233
2,0.6587301587301587,21,0.5846395521094947,0.7328207653508227
3,0.615079365079365,21,0.49014552015147683,0.7400132100072532
1,0.5643939393939393,22,0.4385848694588902,0.6902030093289885
2,0.6553030303030303,22,0.5858405506824749,0.7247655099235857
3,0.6325757575757576,22,0.5568993941793048,0.7082521209722104
1,0.5615942028985508,23,0.4604099546872893,0.6627784511098123
2,0.6666666666666667,23,0.5912888305222258,0.7420445028111077
3,0.6521739130434783,23,0.5826691083577867,0.7216787177291698
1,0.5625,24,0.43659746120366627,0.6884025387963337
2,0.6736111111111112,24,0.6138376525813801,0.7333845696408422
3,0.625,24,0.5434983921796958,0.7065016078203042
1,0.5566666666666666,25,0.4300109653869111,0.6833223679464222
2,0.6466666666666667,25,0.5863818488494148,0.7069514844839186
3,0.6433333333333333,25,0.5516666666666666,0.735
1,0.5769230769230769,26,0.4858703543355656,0.6679757995105882
2,0.6666666666666666,26,0.6043057102204342,0.729027623112899
3,0.6378205128205128,26,0.5563673644184075,0.719273661222618
1,0.5925925925925926,27,0.449493997291283,0.7356911878939021
2,0.6481481481481481,27,0.6000356257156794,0.6962606705806169
3,0.632716049382716,27,0.5454399033135796,0.7199921954518523
1,0.5744047619047619,28,0.4515543440720593,0.6972551797374644
2,0.6517857142857143,28,0.5874212547084559,0.7161501738629727
3,0.6279761904761905,28,0.5446979900191093,0.7112543909332716
1,0.5373563218390804,29,0.436304789683119,0.638407853995042
2,0.6637931034482759,29,0.611643105061974,0.7159431018345779
3,0.6609195402298851,29,0.5777917148131739,0.7440473656465962
1,0.5805555555555556,30,0.4379146637670607,0.7231964473440505
2,0.6722222222222222,30,0.6288196839087066,0.7156247605357378
3,0.638888888888889,30,0.568540367712726,0.7092374100650519
1,0.6048387096774194,31,0.5162078116720256,0.6934696076828132
2,0.6666666666666667,31,0.6139620389971937,0.7193712943361398
3,0.6559139784946236,31,0.5821841931800518,0.7296437638091955
1,0.6171875,32,0.5137965712887008,0.7205784287112992
2,0.6666666666666666,32,0.6367324496622041,0.6966008836711292
3,0.6197916666666666,32,0.527680087531616,0.7119032458017173
1,0.5934343434343434,33,0.49404913309764376,0.6928195537710431
2,0.6717171717171716,33,0.6254156147769976,0.7180187286573456
3,0.6363636363636364,33,0.5368461768528814,0.7358810958743913
1,0.6225490196078431,34,0.5398868381413409,0.7052112010743454
2,0.6740196078431372,34,0.6500277544030342,0.6980114612832402
3,0.6642156862745098,34,0.5946895904856428,0.7337417820633767
1,0.6238095238095238,35,0.5325863798265817,0.7150326677924659
2,0.6619047619047619,35,0.6422794195733617,0.6815301042361621
3,0.6476190476190476,35,0.5484276388467669,0.7468104563913284
1,0.5949074074074074,36,0.48195149210986554,0.7078633227049493
2,0.6666666666666666,36,0.6666666666666666,0.6666666666666666
3,0.6828703703703703,36,0.6204475785530252,0.7452931621877155
1,0.6193693693693694,37,0.5303491960493596,0.7083895426893791
2,0.6666666666666666,37,0.6666666666666666,0.6666666666666666
3,0.6531531531531531,37,0.5783243528864821,0.7279819534198242
1,0.625,38,0.5433733320972067,0.7066266679027933
2,0.6666666666666666,38,0.6666666666666666,0.6666666666666666
3,0.662280701754386,38,0.5802014707756982,0.7443599327330739
1,0.6495726495726496,39,0.5726730055184636,0.7264722936268356
2,0.6666666666666666,39,0.6666666666666666,0.6666666666666666
3,0.6602564102564102,39,0.5957502583425979,0.7247625621702226
1,0.6416666666666667,40,0.5657112141353917,0.7176221191979417
2,0.6666666666666666,40,0.6666666666666666,0.6666666666666666
3,0.6666666666666667,40,0.5888583698460124,0.7444749634873211
1,0.6341463414634146,41,0.5490033881835047,0.7192892947433246
2,0.6666666666666666,41,0.6666666666666666,0.6666666666666666
3,0.6585365853658537,41,0.5918572166572186,0.7252159540744888
1,0.6369047619047619,42,0.5529206594694435,0.7208888643400803
2,0.6666666666666666,42,0.6666666666666666,0.6666666666666666
3,0.6765873015873015,42,0.6149849924092844,0.7381896107653186
1,0.6356589147286822,43,0.5428926815802421,0.7284251478771223
2,0.6666666666666666,43,0.6666666666666666,0.6666666666666666
3,0.6724806201550387,43,0.5923943801858,0.7525668601242774
1,0.625,44,0.5436277256774534,0.7063722743225466
2,0.6666666666666666,44,0.6666666666666666,0.6666666666666666
3,0.6818181818181818,44,0.6139208031599546,0.749715560476409
1,0.6666666666666666,45,0.6104833447947298,0.7228499885386035
2,0.6666666666666666,45,0.6666666666666666,0.6666666666666666
3,0.6703703703703703,45,0.6016621517633315,0.7390785889774091
1,0.657608695652174,46,0.5987400909968627,0.7164773003074852
2,0.6666666666666666,46,0.6666666666666666,0.6666666666666666
3,0.6757246376811594,46,0.6195386017046404,0.7319106736576785
1,0.6613475177304964,47,0.6173742080035487,0.7053208274574441
2,0.6666666666666666,47,0.6666666666666666,0.6666666666666666
3,0.6737588652482269,47,0.6068440480258678,0.7406736824705861
1,0.6458333333333334,48,0.5875380063022213,0.7041286603644454
2,0.6666666666666666,48,0.6666666666666666,0.6666666666666666
3,0.6736111111111112,48,0.6144769592888222,0.7327452629334001
1,0.6632653061224489,49,0.6183915645434861,0.7081390477014118
2,0.6666666666666666,49,0.6666666666666666,0.6666666666666666
3,0.6717687074829931,49,0.6143146113100952,0.729222803655891
1,0.6616666666666666,50,0.6128426270133098,0.7104907063200234
2,0.6666666666666666,50,0.6666666666666666,0.6666666666666666
3,0.6666666666666667,50,0.6083454823146863,0.7249878510186472
1,0.6666666666666666,51,0.6499999999999999,0.6833333333333333
2,0.6666666666666666,51,0.6666666666666666,0.6666666666666666
3,0.6748366013071895,51,0.6119104939342814,0.7377627086800975
1,0.6666666666666666,52,0.6433286652661998,0.6900046680671335
2,0.6666666666666666,52,0.6666666666666666,0.6666666666666666
3,0.6714743589743589,52,0.6088226660701441,0.7341260518785737
1,0.6666666666666666,53,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,53,0.6666666666666666,0.6666666666666666
3,0.6713836477987422,53,0.6239745626842312,0.7187927329132531
1,0.6666666666666666,54,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,54,0.6666666666666666,0.6666666666666666
3,0.6805555555555556,54,0.618383986625469,0.7427271244856422
1,0.6666666666666666,55,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,55,0.6666666666666666,0.6666666666666666
3,0.6803030303030303,55,0.6230070593903363,0.7375990012157243
1,0.6666666666666666,56,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,56,0.6666666666666666,0.6666666666666666
3,0.6770833333333333,56,0.6242291886892223,0.7299374779774442
1,0.6666666666666666,57,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,57,0.6666666666666666,0.6666666666666666
3,0.685672514619883,57,0.6383809296093359,0.7329640996304301
1,0.6666666666666666,58,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,58,0.6666666666666666,0.6666666666666666
3,0.6824712643678161,58,0.6319937768845545,0.7329487518510778
1,0.6666666666666666,59,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,59,0.6666666666666666,0.6666666666666666
3,0.673728813559322,59,0.617319374572521,0.7301382525461231
1,0.6666666666666666,60,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,60,0.6666666666666666,0.6666666666666666
3,0.6944444444444444,60,0.6467413977344997,0.7421474911543892
1,0.6666666666666666,61,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,61,0.6666666666666666,0.6666666666666666
3,0.6816939890710383,61,0.6257753214439169,0.7376126566981597
1,0.6666666666666666,62,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,62,0.6666666666666666,0.6666666666666666
3,0.6948924731182795,62,0.6497667925556283,0.7400181536809307
1,0.6666666666666666,63,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,63,0.6666666666666666,0.6666666666666666
3,0.6984126984126984,63,0.6435657064776655,0.7532596903477312
1,0.6666666666666666,64,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,64,0.6666666666666666,0.6666666666666666
3,0.6927083333333333,64,0.6484752047428413,0.7369414619238253
1,0.6666666666666666,65,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,65,0.6666666666666666,0.6666666666666666
3,0.6794871794871794,65,0.6301188403822136,0.7288555185921453
1,0.6666666666666666,66,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,66,0.6666666666666666,0.6666666666666666
3,0.6944444444444445,66,0.639102976604514,0.7497859122843751
1,0.6666666666666666,67,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,67,0.6666666666666666,0.6666666666666666
3,0.6940298507462687,67,0.64727474942596,0.7407849520665774
1,0.6666666666666666,68,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,68,0.6666666666666666,0.6666666666666666
3,0.7009803921568627,68,0.6549179972986262,0.7470427870150992
1,0.6666666666666666,69,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,69,0.6666666666666666,0.6666666666666666
3,0.6847826086956522,69,0.6422197821577148,0.7273454352335896
1,0.6666666666666666,70,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,70,0.6666666666666666,0.6666666666666666
3,0.6964285714285714,70,0.6492972701701075,0.7435598726870353
1,0.6666666666666666,71,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,71,0.6666666666666666,0.6666666666666666
3,0.6924882629107981,71,0.6512005834007994,0.7337759424207968
1,0.6666666666666666,72,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,72,0.6666666666666666,0.6666666666666666
3,0.6921296296296295,72,0.6465098992676913,0.7377493599915678
1,0.6666666666666666,73,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,73,0.6666666666666666,0.6666666666666666
3,0.6883561643835616,73,0.6466261263241284,0.7300862024429948
1,0.6666666666666666,74,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,74,0.6666666666666666,0.6666666666666666
3,0.6936936936936936,74,0.6520656108547916,0.7353217765325956
1,0.6666666666666666,75,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,75,0.6666666666666666,0.6666666666666666
3,0.6944444444444444,75,0.6525905109166175,0.7362983779722714
1,0.6666666666666666,76,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,76,0.6666666666666666,0.6666666666666666
3,0.6962719298245613,76,0.651749884996931,0.7407939746521917
1,0.6666666666666666,77,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,77,0.6666666666666666,0.6666666666666666
3,0.6948051948051948,77,0.6551373726692393,0.7344730169411502
1,0.6666666666666666,78,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,78,0.6666666666666666,0.6666666666666666
3,0.6976495726495726,78,0.6549481900793551,0.7403509552197901
1,0.6666666666666666,79,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,79,0.6666666666666666,0.6666666666666666
3,0.6919831223628692,79,0.6511704414270547,0.7327958032986837
1,0.6666666666666666,80,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,80,0.6666666666666666,0.6666666666666666
3,0.6989583333333333,80,0.6581039084007974,0.7398127582658693
1,0.6666666666666666,81,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,81,0.6666666666666666,0.6666666666666666
3,0.6893004115226337,81,0.6520038669649988,0.7265969560802685
1,0.6666666666666666,82,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,82,0.6666666666666666,0.6666666666666666
3,0.6951219512195121,82,0.6553620575850373,0.734881844853987
1,0.6666666666666666,83,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,83,0.6666666666666666,0.6666666666666666
3,0.6917670682730923,83,0.6533028613185883,0.7302312752275963
1,0.6666666666666666,84,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,84,0.6666666666666666,0.6666666666666666
3,0.6944444444444444,84,0.6549247940585662,0.7339640948303227
1,0.6666666666666666,85,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,85,0.6666666666666666,0.6666666666666666
3,0.6970588235294117,85,0.6567084671430773,0.7374091799157462
1,0.6666666666666666,86,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,86,0.6666666666666666,0.6666666666666666
3,0.686046511627907,86,0.6506347908552552,0.7214582324005587
1,0.6666666666666666,87,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,87,0.6666666666666666,0.6666666666666666
3,0.6877394636015325,87,0.6513078907989954,0.7241710364040695
1,0.6666666666666666,88,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,88,0.6666666666666666,0.6666666666666666
3,0.6865530303030303,88,0.6508286387885904,0.7222774218174701
1,0.6666666666666666,89,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,89,0.6666666666666666,0.6666666666666666
3,0.6816479400749064,89,0.6494666214009873,0.7138292587488254
1,0.6666666666666666,90,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,90,0.6666666666666666,0.6666666666666666
3,0.6666666666666666,90,0.6666666666666666,0.6666666666666666
1,0.6666666666666666,91,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,91,0.6666666666666666,0.6666666666666666
3,0.6666666666666666,91,0.6666666666666666,0.6666666666666666
1,0.6666666666666666,92,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,92,0.6666666666666666,0.6666666666666666
3,0.6666666666666666,92,0.6666666666666666,0.6666666666666666
1,0.6666666666666666,93,0.6666666666666666,0.6666666666666666
2,0.6666666666666666,93,0.6666666666666666,0.6666666666666666
3,0.6666666666666666,93,0.6666666666666666,0.6666666666666666
